pkl_path,model_name,world,seed,N,T,T_full,runtime_sec,ari_train,ari_holdout,gamma_diag_mae,alpha_h_mae,beta_m_mae,gamma_m_rec,gamma_m_mae,theta_corr,r_mae,rho_rec,rho_mae,ess_theta,ess_alpha_h,ess_beta_m,ess_Gamma,ess_pi0,ess_gamma_m,ess_r_nb,rhat_max,waic,ess_rho,ess_u,ess_v
overnight_28may/independent/rep2/fit_Hurdle-rfree_independent_N200_T52_seed4002.pkl,Hurdle-rfree,independent,4002,200,52,92,485.8,0.5859858076269059,0.5674756003625754,0.05373766789790013,0.09520057617679767,0.10660532556762801,,,,0.05562081321574652,,,,5.1665998225748755,5.308397917460331,1461.3778223840711,2008.4400575747597,,33.09886663525982,2.2344206262304316,,,78.90161927513911,1178.5027943126063
overnight_28may/independent/rep2/fit_heckman-indiv-rfree_independent_N200_T52_seed4002.pkl,heckman-indiv-rfree,independent,4002,200,52,92,282.8,0.588026818337853,0.5658435110050917,0.05396278356690809,0.1646803109436616,0.10673802332606719,,,,1.0179740274789766,0.025349793226917973,0.025349793226917973,,5.316987245654659,5.32510408601365,860.0442343584107,1732.660199624781,,2395.9621667778424,2.105645263627336,,,,
overnight_28may/independent/rep3/fit_BEMMAOR-global-rfree_independent_N200_T52_seed4003.pkl,BEMMAOR-global-rfree,independent,4003,200,52,92,3813.0,0.580250041002861,0.5434895454157211,0.06232851793121822,0.8876280374862041,1.100487673932151,1.1136009463487022,1.1136009463487022,,0.5978476018006846,,,1204.1960627052988,208.21078271671158,5.505665031657022,1528.5349140378728,2032.247284848425,997.3454735813971,1233.2184513126115,2.0127557098305693,,,,
overnight_28may/independent/rep3/fit_BEMMAOR-indiv-rfree_independent_N200_T52_seed4003.pkl,BEMMAOR-indiv-rfree,independent,4003,200,52,92,358.3,0.607264179835852,0.5826924547520146,0.04721304406725942,0.04075178113329042,0.10659953526179133,0.009294908684128848,0.009294908684128848,0.9316170668062163,0.2714880088373919,,,2012.918554032986,4.950627996955768,6.165883428284361,2171.7418641015156,4472.997289331297,2096.532755960276,734.6759490555902,2.409940894206662,,,,
overnight_28may/independent/rep3/fit_Heckman-global-rfree_independent_N200_T52_seed4003.pkl,Heckman-global-rfree,independent,4003,200,52,92,451.8,0.5940012362141418,0.5750335584804633,0.06238474355520444,0.14480217370421825,0.10430645455275507,,,,1.0020164598330792,0.0003402027408460646,0.0003402027408460646,,6.16117853617438,4.939532206796847,2104.220465820437,4126.100254264697,,3587.0535769996977,2.4144643543100077,,4094.75817957417,,
overnight_28may/independent/rep3/fit_Hurdle-rfree_independent_N200_T52_seed4003.pkl,Hurdle-rfree,independent,4003,200,52,92,662.4,0.6000605152006967,0.5787485862320162,0.04985978964295712,0.16530032236383715,0.10080479055052116,,,,1.1278605281396572,,,,4.9485461624840505,5.3100519830330395,1325.3493021549816,2641.475957763051,,147.8874797962494,2.4149753716752245,,,398.2049596373442,1422.7888627808316
overnight_28may/independent/rep3/fit_heckman-indiv-rfree_independent_N200_T52_seed4003.pkl,heckman-indiv-rfree,independent,4003,200,52,92,652.2,0.6000902841728825,0.577071138313348,0.05073358265786798,0.10694145661687082,0.09659925995624323,,,,1.0062980478090153,0.13863371076648917,0.13863371076648917,,7.293158605513621,5.322593201577827,1163.3552933125006,2197.9579609939547,,2209.426943128697,2.1013974773669224,,,,
overnight_28may/independent/rep4/fit_BEMMAOR-global-rfree_independent_N200_T52_seed4004.pkl,BEMMAOR-global-rfree,independent,4004,200,52,92,8296.9,0.5829083244870529,0.5616384555014102,0.06925942542880215,0.8381197453125502,1.149627053586881,1.0550241917210499,1.0550241917210499,,0.8456856660102163,,,58.054006523462434,124.89864376240098,5.711493114226412,7.247373360605892,7.406008849252997,427.84607333698983,7.246987043043935,1.9281702524447453,,,,
overnight_28may/independent/rep4/fit_BEMMAOR-indiv-rfree_independent_N200_T52_seed4004.pkl,BEMMAOR-indiv-rfree,independent,4004,200,52,92,338.1,0.5909047347333728,0.5724060915076429,0.05487160421702245,0.08685866662085527,0.11491900450311825,0.008279262429240796,0.008279262429240796,0.9323298476353044,0.729625396329369,,,1360.172678094547,5.3788712758198685,6.137254913111464,1801.5997909958028,2772.7361232331036,1685.5949924525962,610.2700183727487,2.0751831048041036,,,,
overnight_28may/independent/rep4/fit_Heckman-global-rfree_independent_N200_T52_seed4004.pkl,Heckman-global-rfree,independent,4004,200,52,92,452.8,0.5772716009528011,0.5606149834729975,0.07362405196731137,0.16124262757532265,0.1065791210767713,,,,0.9946317647051727,-0.0013562554561474117,0.0013562554561474117,,5.299912886205063,5.314928293914731,1862.0920358344922,2539.103946410197,,3328.5279253170656,2.1000165404298277,,3211.2089176441377,,
overnight_28may/independent/rep4/fit_Hurdle-rfree_independent_N200_T52_seed4004.pkl,Hurdle-rfree,independent,4004,200,52,92,441.7,0.5834637743358604,0.5607384203653579,0.058921670407131,0.12522256328966566,0.10205566851948122,,,,0.989815531236025,,,,5.233044810728662,5.3190432413017525,1767.854417720573,3226.771059556862,,71.92256543077502,2.1558898061482075,,,232.5762010881733,2119.324232720133
overnight_28may/independent/rep4/fit_heckman-indiv-rfree_independent_N200_T52_seed4004.pkl,heckman-indiv-rfree,independent,4004,200,52,92,243.5,0.5840154699191231,0.5623894386539767,0.05915367371051491,0.06789062975212909,0.10333556706792912,,,,1.0111028131318691,0.07851692977791151,0.07851692977791151,,7.228078497957009,5.303529606510311,885.148958498571,1362.5745075189373,,2138.043329523858,2.1116944496796344,,,,
overnight_28may/independent/rep5/fit_BEMMAOR-indiv-rfree_independent_N200_T52_seed4005.pkl,BEMMAOR-indiv-rfree,independent,4005,200,52,92,351.5,0.5745501299574071,0.5812994937034824,0.05829722855618783,0.18398580913209583,0.10747219952598452,0.009833151693570635,0.009833151693570635,0.9391075163930795,0.6639491338556248,,,1881.959634635264,5.297004534549629,6.15617369864873,2127.296085154886,3046.0073126467723,1815.3809539913818,899.7371971142563,2.1192582746524544,,,,
overnight_28may/independent/rep5/fit_Heckman-global-rfree_independent_N200_T52_seed4005.pkl,Heckman-global-rfree,independent,4005,200,52,92,463.1,0.5729391601803229,0.5847792085125384,0.06269884349142833,0.1515711469080413,0.11205383133410936,,,,1.0158082785492308,0.009201795473184051,0.009201795473184051,,6.165883569024986,5.291695518822906,2011.775501137059,2881.216715583623,,4051.247919696635,2.0984052833341407,,4062.6141062541046,,
overnight_28may/independent/rep5/fit_Hurdle-rfree_independent_N200_T52_seed4005.pkl,Hurdle-rfree,independent,4005,200,52,92,678.9,0.5795803296469909,0.5898531082291096,0.049918767630166484,0.10546027325438036,0.1062864817662072,,,,1.0839487390037503,,,,5.245872694087367,5.300513702051579,1487.9289401672556,2928.9665768818345,,126.21696287161464,2.1536711344565647,,,267.4093999006431,1591.7422691404797
overnight_28may/independent/rep5/fit_heckman-indiv-rfree_independent_N200_T52_seed4005.pkl,heckman-indiv-rfree,independent,4005,200,52,92,237.9,0.5773135781193032,0.5898181203326273,0.05044434347544972,0.09104064918084687,0.1083638127119493,,,,0.9947469096869103,-0.12072968557446064,0.12072968557446064,,5.263007564885391,5.316837237638545,1107.5784047347604,1631.7997460724264,,2330.78031554144,2.142331714763206,,,,
overnight_28may/independent/rep6/fit_BEMMAOR-indiv-rfree_independent_N200_T52_seed4006.pkl,BEMMAOR-indiv-rfree,independent,4006,200,52,92,358.7,0.5921409450083536,0.577601882373066,0.051934890649774856,0.10309168822289949,0.11273123148574053,0.01599172632274889,0.01599172632274889,0.9318061442164992,0.3677098412438157,,,1662.6378236291862,4.944185146518396,6.1606432564391,2323.2270898355596,3422.011823248373,1310.619147527519,840.5421879781895,2.41402720394924,,,,
overnight_28may/independent/rep6/fit_Heckman-global-rfree_independent_N200_T52_seed4006.pkl,Heckman-global-rfree,independent,4006,200,52,92,457.3,0.5890536143416363,0.5602106759544893,0.05931572955349096,0.24453952795947584,0.10708091952548383,,,,0.9927161543179124,-0.0018603407488676997,0.0018603407488676997,,6.178570384405624,5.296340531428022,1892.7458266228093,2627.318818231718,,3030.5541396882554,2.1008658005311,,3225.1772744002337,,
overnight_28may/independent/rep6/fit_Hurdle-rfree_independent_N200_T52_seed4006.pkl,Hurdle-rfree,independent,4006,200,52,92,683.0,0.5900779845019619,0.5605796127091888,0.05091362200047774,0.1141239200255902,0.09316717375169052,,,,0.26691769546393135,,,,4.973794027035717,5.311132242276563,1498.4408492323307,2615.7676809451477,,69.13777353174967,2.479067128947413,,,163.97467403693307,1233.8871415435713
overnight_28may/independent/rep6/fit_heckman-indiv-rfree_independent_N200_T52_seed4006.pkl,heckman-indiv-rfree,independent,4006,200,52,92,265.2,0.5879524333529796,0.5675638851176718,0.0505199919432345,0.12688053202578456,0.09046318427706916,,,,1.0131756155377072,0.06964763135145986,0.06964763135145986,,4.9159770095916935,5.320592923437808,1160.451200930805,1263.2649497675952,,1801.0589842910156,2.4374243205626853,,,,
overnight_28may/independent/rep7/fit_BEMMAOR-indiv-rfree_independent_N200_T52_seed4007.pkl,BEMMAOR-indiv-rfree,independent,4007,200,52,92,336.1,0.5845064468603496,0.5733137408340585,0.05460830837069808,0.33018862734242577,0.10283097375419774,0.007535450087163837,0.007535450087163837,0.9322223443139798,1.6983250658428473,,,1493.1696122299848,4.921570371962036,6.165519422471525,2017.4006387688694,2783.444965579834,1715.348112532674,588.0767195596803,2.4343475477282865,,,,
overnight_28may/independent/rep7/fit_Heckman-global-rfree_independent_N200_T52_seed4007.pkl,Heckman-global-rfree,independent,4007,200,52,92,437.0,0.5727172196530094,0.5592549359544948,0.06379902436923701,0.3242673211883475,0.08835179916791447,,,,1.0042327009994538,-0.0030228164125717196,0.0030228164125717196,,6.157107463389377,5.2977456661216396,1770.2159122702978,2434.2566694805564,,3050.55248734489,2.099505016507566,,3587.151739526957,,
overnight_28may/independent/rep7/fit_Hurdle-rfree_independent_N200_T52_seed4007.pkl,Hurdle-rfree,independent,4007,200,52,92,688.4,0.5768104501846731,0.5689782602689332,0.053594689748236744,0.2923052225393354,0.08840145845639213,,,,0.35981140484571705,,,,4.99559865258301,5.341890724037443,1470.1019714753581,2267.8386636572386,,111.43712267635608,2.4088144730143655,,,256.94081925197605,1005.0955113367405
overnight_28may/independent/rep7/fit_heckman-indiv-rfree_independent_N200_T52_seed4007.pkl,heckman-indiv-rfree,independent,4007,200,52,92,2017.4,0.582068090747698,0.5605707148534526,0.09558500427148937,0.2968979593055037,0.14398279996091856,,,,0.9960681687841516,0.050939935669172966,0.050939935669172966,,5.221767585371025,4.65898725754305,7.192127231299473,7.291003025001679,,2188.7845063069412,2.8490940601561427,,,,
overnight_28may/independent/rep8/fit_BEMMAOR-indiv-rfree_independent_N200_T52_seed4008.pkl,BEMMAOR-indiv-rfree,independent,4008,200,52,92,370.8,0.5695211472296172,0.5684344394036028,0.06630833893262467,0.13811267917487616,0.07971082060613444,0.0069915449774404885,0.0069915449774404885,0.9243816471878453,0.1710527655291665,,,1813.6551250830905,5.635811171267447,6.154267495013445,2219.4939611890263,4262.662707217687,1982.0349906654278,726.5643785579556,1.9136241505427702,,,,
overnight_28may/independent/rep8/fit_Heckman-global-rfree_independent_N200_T52_seed4008.pkl,Heckman-global-rfree,independent,4008,200,52,92,370.2,0.5661141340272052,0.5734437648861501,0.0711878554169078,0.19620599876693465,0.08725777595216609,,,,0.9941508759277312,-0.00039630907777959214,0.00039630907777959214,,5.313990032077841,4.929268484531092,2123.8308054435533,2852.961591337708,,2836.1728896795203,2.410812606095395,,3443.8077385055885,,
overnight_28may/independent/rep8/fit_Hurdle-rfree_independent_N200_T52_seed4008.pkl,Hurdle-rfree,independent,4008,200,52,92,766.2,0.5687333092166614,0.5719183008783564,0.05981932697966238,0.08853035473840869,0.08275929879348588,,,,0.20901278502767026,,,,5.410311720579119,5.29708086335821,1451.5428624004662,1964.3141405755155,,81.32513085363017,2.1002689133110772,,,146.4829752962478,540.4891619728467
overnight_28may/independent/rep8/fit_heckman-indiv-rfree_independent_N200_T52_seed4008.pkl,heckman-indiv-rfree,independent,4008,200,52,92,315.9,0.570821609683904,0.57402791077663,0.0600077913094255,0.08297178425787703,0.0826398547764276,,,,1.004736847845117,-0.07012206388557723,0.07012206388557723,,4.95452883173636,5.2928391988410946,1349.4513001921339,1778.543599350841,,2439.7167067804207,2.4192351916680606,,,,
overnight_28may/independent/rep9/fit_BEMMAOR-indiv-rfree_independent_N200_T52_seed4009.pkl,BEMMAOR-indiv-rfree,independent,4009,200,52,92,360.2,0.6321643839971857,0.5803733695438008,0.03480143488012333,0.08469366155585072,0.08501401678310334,0.040024978933092335,0.040024978933092335,0.9373590209588588,0.21630953016266327,,,1948.8758277036954,5.343217272418389,6.172881602194262,2048.083735644126,3515.464770014967,1964.1120987913523,728.8317877587922,2.100549579075902,,,,
overnight_28may/independent/rep9/fit_Heckman-global-rfree_independent_N200_T52_seed4009.pkl,Heckman-global-rfree,independent,4009,200,52,92,290.9,0.6194165221639777,0.5705295627553242,0.05626670186015881,0.17864282644204152,0.09380532286268688,,,,0.9905883164306192,0.0044544875342368475,0.0044544875342368475,,5.29490810564057,4.928439259940186,1840.7421410267723,2871.798835610963,,3385.76356895122,2.4128600006454066,,3929.4033764486885,,
overnight_28may/independent/rep9/fit_Hurdle-rfree_independent_N200_T52_seed4009.pkl,Hurdle-rfree,independent,4009,200,52,92,929.4,0.6252833037074287,0.5737671607633587,0.042957095392955336,0.1256705570498592,0.08727733752548851,,,,0.4706254989153351,,,,4.916083534788804,5.328999464974917,1669.839220088846,2259.7978768912144,,119.00854787573812,2.460196619904014,,,342.32276416546665,1707.146607340766
overnight_28may/independent/rep9/fit_heckman-indiv-rfree_independent_N200_T52_seed4009.pkl,heckman-indiv-rfree,independent,4009,200,52,92,286.9,0.6223990173012656,0.5704454249170609,0.04308174666787338,0.1161826841696254,0.0884846773411932,,,,0.9925396027639435,0.2565947514761083,0.2565947514761083,,7.289626921553347,5.315355025529673,1032.2181280740497,1751.3400502228294,,2261.927775996301,2.101318152832921,,,,
overnight_28may/mixed/rep0/fit_BEMMAOR-global-rfree_mixed_N200_T52_seed4000.pkl,BEMMAOR-global-rfree,mixed,4000,200,52,92,6077.0,0.3150279734779831,0.3370621909035014,0.08894909193575895,0.8459204222905722,1.1293639492907581,3.8338252682198015,0.8501475804659404,,0.4448003041411209,,,1250.0568411462637,230.86973961938853,6.194961429193619,1321.2370140971625,1816.0686371634497,1070.2088254962027,1001.9769908075656,1.7376203938650072,,,,
overnight_28may/mixed/rep0/fit_BEMMAOR-indiv-rfree_mixed_N200_T52_seed4000.pkl,BEMMAOR-indiv-rfree,mixed,4000,200,52,92,841.8,0.4137489982032476,0.4179735767403116,0.10102884826251494,0.11531403051960783,0.1089719215744492,1.0593364092618995,0.017800922778569872,0.9195688604004085,1.0326327586221307,,,1770.8304860976125,5.582919096105017,6.158893963609668,2278.4540990140513,2419.061376945963,1115.8143665307764,868.4797104320501,1.9449606769309054,,,,
overnight_28may/mixed/rep0/fit_Heckman-global-rfree_mixed_N200_T52_seed4000.pkl,Heckman-global-rfree,mixed,4000,200,52,92,491.9,0.33702407249562427,0.3567991158529191,0.08876533138404656,0.1767003346999861,0.224432401341886,,,,1.009581112605519,0.04510322417618393,0.19097935516476322,,6.170817666235884,5.2986564503163285,1412.251691528113,2466.205531939622,,2954.4832026726262,2.1007743653695945,,3003.413371627455,,
overnight_28may/mixed/rep0/fit_Hurdle-rfree_mixed_N200_T52_seed4000.pkl,Hurdle-rfree,mixed,4000,200,52,92,853.0,0.3487569079566012,0.36947151646257903,0.09661704876450887,0.13027009420506144,0.17154065801501253,,,,0.6797816150142372,,,,5.413713982095372,5.3566754353802395,1134.8010190353918,1700.9024223997837,,94.44737294445216,2.0989039231866444,,,261.24491239395576,867.4313111304483
overnight_28may/mixed/rep0/fit_heckman-indiv-rfree_mixed_N200_T52_seed4000.pkl,heckman-indiv-rfree,mixed,4000,200,52,92,1264.9,0.35183324716036163,0.37179103552691317,0.0947967410805131,0.09753382522522265,0.1430420794871168,,,,0.9981490683665283,2.455429884518438,0.29108597690368765,,5.297581619812462,5.29298732206204,1968.709385490896,2676.507541012782,,3960.9330405858577,2.1127653398862707,,,,
overnight_28may/mixed/rep1/fit_BEMMAOR-global-rfree_mixed_N200_T52_seed4001.pkl,BEMMAOR-global-rfree,mixed,4001,200,52,92,4750.0,0.32422102832357047,0.33370097257848874,0.09832899520975225,0.7880950165619703,1.1269426944670826,3.854122937031172,0.8562368811093515,,0.4294911574427549,,,882.6197210337281,257.277263059854,6.182893253028716,1263.659181015141,1926.0351150732754,927.4003514603371,1230.1870750739356,1.7411746738481777,,,,
overnight_28may/mixed/rep1/fit_BEMMAOR-indiv-rfree_mixed_N200_T52_seed4001.pkl,BEMMAOR-indiv-rfree,mixed,4001,200,52,92,558.7,0.40580066823529864,0.4112045835804091,0.0783885021798953,0.1954283790409023,0.1915191018807716,1.056173119117981,0.016851935735394286,0.9057145841378125,0.26969051275064154,,,1584.7333353371876,5.172015706380596,6.2929689101453965,1923.500014885628,3321.1655104955985,912.4627532548882,877.9167978266153,2.1825609841550717,,,,
overnight_28may/mixed/rep1/fit_Heckman-global-rfree_mixed_N200_T52_seed4001.pkl,Heckman-global-rfree,mixed,4001,200,52,92,469.3,0.35209681605384013,0.3544355508437996,0.09850042790790903,0.1256646344792648,0.29691480293224365,,,,1.0077385927543465,0.03637738105318259,0.1927245237893635,,6.160240622404791,5.336166121527582,1704.6037657310776,3694.2354343836128,,3213.467989054084,2.1005853060405935,,3525.2004011089134,,
overnight_28may/mixed/rep1/fit_Hurdle-rfree_mixed_N200_T52_seed4001.pkl,Hurdle-rfree,mixed,4001,200,52,92,573.8,0.3672666761301891,0.36745270451707457,0.08887526973953815,0.08870587217949318,0.23710557934273227,,,,1.607366869850674,,,,5.60846496180201,5.344168963378679,921.2266577751288,1858.5889244605355,,103.61824467858298,2.105539566924036,,,297.6716377788452,885.8410192259314
overnight_28may/mixed/rep1/fit_heckman-indiv-rfree_mixed_N200_T52_seed4001.pkl,heckman-indiv-rfree,mixed,4001,200,52,92,551.2,0.3703246888562823,0.372195429860962,0.08867608547910162,0.08777557275098269,0.21675815033774504,,,,1.007872259299439,2.452958886331737,0.29059177726634744,,5.311725480834887,5.302519210962137,2090.240756620483,3726.516707969853,,4488.389447593754,2.110049553767835,,,,
overnight_28may/mixed/rep2/fit_BEMMAOR-global-rfree_mixed_N200_T52_seed4002.pkl,BEMMAOR-global-rfree,mixed,4002,200,52,92,3021.2,0.32518873047285635,0.32256166220859606,0.08438845415260243,0.8234866692759635,1.140841976293794,3.8423393331213993,0.8527017999364197,,0.4594259431602497,,,1138.1737963160638,216.90140330364102,6.249820409368579,1144.113725560368,1701.4243450335423,851.7157182294835,1010.718744610023,1.7452405853400532,,,,
overnight_28may/mixed/rep2/fit_BEMMAOR-indiv-rfree_mixed_N200_T52_seed4002.pkl,BEMMAOR-indiv-rfree,mixed,4002,200,52,92,347.4,0.4270343168464258,0.42784623820973905,0.06761366546034353,0.10177607417973968,0.09257819557850766,1.0561273041192434,0.016838191235773015,0.9248153906485928,0.7090957322944682,,,1720.0737466850073,5.053793575531583,6.176648251523256,2025.9515116561138,3139.452573593683,940.9022556631301,856.579231980589,2.294298392340825,,,,
overnight_28may/mixed/rep2/fit_Heckman-global-rfree_mixed_N200_T52_seed4002.pkl,Heckman-global-rfree,mixed,4002,200,52,92,465.5,0.3452862379443991,0.34567840283778095,0.08413899531277191,0.1474140787696808,0.21398624478376418,,,,1.0084114487891398,-0.023955637561071136,0.20479112751221423,,5.308430747426828,5.301495604607228,1707.6810694105518,2418.275762851777,,3003.009324290926,2.102993277708871,,3447.918013516729,,
overnight_28may/mixed/rep2/fit_Hurdle-rfree_mixed_N200_T52_seed4002.pkl,Hurdle-rfree,mixed,4002,200,52,92,470.0,0.3521542989864537,0.3588858110217796,0.07456941214050132,0.12871673676943549,0.10453460944492754,,,,0.8418106831904758,,,,4.85971623507799,5.3093828005765165,996.7456433999571,1618.8218937253196,,60.81959589227741,2.5453561257247785,,,124.99253978312824,157.88724706232279
overnight_28may/mixed/rep2/fit_heckman-indiv-rfree_mixed_N200_T52_seed4002.pkl,heckman-indiv-rfree,mixed,4002,200,52,92,396.9,0.3560040656875792,0.3640110399300829,0.07433527621282761,0.12030950016433362,0.0948728158235362,,,,1.0052449401235641,2.451574985756917,0.2903149971513834,,6.207910928765443,5.329327316989963,1777.3607835799671,2442.9508866074902,,3650.916186302638,2.106270348923124,,,,
overnight_28may/mixed/rep3/fit_BEMMAOR-global-rfree_mixed_N200_T52_seed4003.pkl,BEMMAOR-global-rfree,mixed,4003,200,52,92,3098.3,0.32104672753767544,0.33235463703906604,0.07832267042838566,0.8630754246242854,1.1305461645938726,3.861738476551447,0.858521542965434,,0.5569368063742102,,,1171.6135622267655,206.06146702065223,6.336353995879887,1140.7656587333538,1779.700203119645,526.6592639059332,1191.418092267937,1.7416795767299362,,,,
overnight_28may/mixed/rep3/fit_BEMMAOR-indiv-rfree_mixed_N200_T52_seed4003.pkl,BEMMAOR-indiv-rfree,mixed,4003,200,52,92,370.9,0.42324308013392536,0.4254385432488789,0.06898381388233203,0.23219195314044172,0.09677490895435376,1.1830158588070685,0.05490475764212055,0.9309788731843215,0.22446473204342424,,,1655.0689343655497,6.215076384832686,6.224551462221749,1046.2733304201247,2155.417719549378,882.2202099877865,751.4323575774185,1.7410879814545022,,,,
overnight_28may/mixed/rep3/fit_Heckman-global-rfree_mixed_N200_T52_seed4003.pkl,Heckman-global-rfree,mixed,4003,200,52,92,468.4,0.34421796016293243,0.35095084422556894,0.07857994116619275,0.21653949998226396,0.2283710408925764,,,,1.007463724989639,0.022676007488668926,0.19546479850226622,,6.175252683254917,5.329643932296204,1655.706211922512,2908.0638483162215,,3223.0934360622864,2.103264481209898,,3799.399307578181,,
overnight_28may/mixed/rep3/fit_Hurdle-rfree_mixed_N200_T52_seed4003.pkl,Hurdle-rfree,mixed,4003,200,52,92,808.9,0.3540296210512487,0.35926055585425487,0.07675486518607155,0.1947639685049932,0.16385699459447053,,,,0.34871788979925716,,,,5.508556471828788,5.28046888184096,1225.593214581363,1894.6227798538312,,23.102697784256108,2.12177325527527,,,51.95144861362123,197.67696013818957
overnight_28may/mixed/rep3/fit_heckman-indiv-rfree_mixed_N200_T52_seed4003.pkl,heckman-indiv-rfree,mixed,4003,200,52,92,827.4,0.35960623511838224,0.36995656680703154,0.07729877245182444,0.13868317169107186,0.12669191837525445,,,,1.001343553508341,2.45973102570505,0.29194620514101005,,5.315277472775129,5.324569828658008,1945.7051028625558,3065.794390199814,,3967.9531302878086,2.103150358273573,,,,
overnight_28may/mixed/rep4/fit_BEMMAOR-global-rfree_mixed_N200_T52_seed4004.pkl,BEMMAOR-global-rfree,mixed,4004,200,52,92,4859.9,0.32166270214176346,0.30240714146800374,0.10204938091148334,0.8092256422384901,1.1342950389089708,3.9209295319386257,0.8762788595815876,,0.4286498240890321,,,988.1593878104063,241.04134845080117,6.296209312248088,1481.3024937014366,2018.2692129468226,798.6270354194937,1205.6731869570174,1.7396625630272173,,,,
overnight_28may/mixed/rep4/fit_BEMMAOR-indiv-rfree_mixed_N200_T52_seed4004.pkl,BEMMAOR-indiv-rfree,mixed,4004,200,52,92,351.0,0.4064562768877011,0.42122834093949835,0.08865988113577032,0.04300837081577016,0.11043183545637636,1.3852090226384848,0.11556270679154546,0.8947635413014386,0.23874239387667295,,,1450.565567256566,5.273135418456033,6.1755826427877185,2113.009516177404,3111.32200579296,883.6180769301992,1192.4909087025803,2.1189748462808136,,,,
overnight_28may/mixed/rep4/fit_Heckman-global-rfree_mixed_N200_T52_seed4004.pkl,Heckman-global-rfree,mixed,4004,200,52,92,482.7,0.34609228381601215,0.32641552769695703,0.1023386939725512,0.15015235574139194,0.2932135008293059,,,,0.9955683672454311,-0.03331208038919314,0.20666241607783864,,6.179355508764072,5.322776214604568,1363.7098475232817,2765.398528460762,,3391.646125208369,2.100446271679684,,3904.885504876379,,
overnight_28may/mixed/rep4/fit_Hurdle-rfree_mixed_N200_T52_seed4004.pkl,Hurdle-rfree,mixed,4004,200,52,92,426.7,0.36638264680576976,0.35420253312818656,0.09477864125759587,0.07690548468371335,0.17967608708159277,,,,0.3668108459269077,,,,4.9481229959631445,5.342445863936993,1047.7079268846119,1851.5406479488531,,105.0510280623785,2.4071191125179747,,,204.40818877771747,986.2457247976323
overnight_28may/mixed/rep4/fit_heckman-indiv-rfree_mixed_N200_T52_seed4004.pkl,heckman-indiv-rfree,mixed,4004,200,52,92,317.0,0.3703301757835089,0.3620380530127365,0.09325720492153451,0.0840369367038571,0.15019209230899475,,,,0.9949967214524792,2.4596328472855378,0.29192656945710754,,4.940144148332061,5.315127761941697,1962.924782949689,2532.5235012486264,,4205.6843289757535,2.4190422406464043,,,,
overnight_28may/mixed/rep5/fit_BEMMAOR-indiv-rfree_mixed_N200_T52_seed4005.pkl,BEMMAOR-indiv-rfree,mixed,4005,200,52,92,363.1,0.38473974947124356,0.4263272726532149,0.0934927197851455,0.1296073401318978,0.15927793477584262,0.96557326446159,0.010328020661522996,0.9140647637850494,1.1282033117340986,,,1763.8634985582967,5.900317122153421,6.194914885570628,2261.348578824952,3001.263339622101,928.3848779227964,970.2631568281015,1.836066712146045,,,,
overnight_28may/mixed/rep5/fit_Heckman-global-rfree_mixed_N200_T52_seed4005.pkl,Heckman-global-rfree,mixed,4005,200,52,92,470.9,0.33413513238037496,0.35181094547261105,0.0878082508623262,0.18373704594629348,0.27055987558660344,,,,1.0068523812412298,0.011889266674912281,0.19762214666501757,,6.182409587042546,5.313686459032121,1782.8298788779427,2615.0195292893636,,3632.7073734935207,2.0987617540350576,,3445.0766002922105,,
overnight_28may/mixed/rep5/fit_Hurdle-rfree_mixed_N200_T52_seed4005.pkl,Hurdle-rfree,mixed,4005,200,52,92,842.4,0.3436050245863116,0.3686308120804177,0.08031708639411757,0.09612695701944668,0.19757113402166238,,,,1.0309171977259748,,,,6.033014630533591,5.321995249742635,1742.6057173247184,1915.1206873839174,,97.82978306088096,2.1026905159239,,,235.99971870165285,452.8939697747499
overnight_28may/mixed/rep5/fit_heckman-indiv-rfree_mixed_N200_T52_seed4005.pkl,heckman-indiv-rfree,mixed,4005,200,52,92,310.4,0.34765023266707673,0.37430367992621394,0.08063518195339918,0.05018291110677331,0.1723241873771927,,,,1.00355395895735,2.4471637755429274,0.2894327551085855,,5.319615989847914,5.280743150194646,1699.3950018124524,2459.0485009249037,,3107.3527692094235,2.1267182530988227,,,,
